"","species","Trend","Trend_Q0.025","Trend_Q0.975","Number_of_Routes","Region"
"311","European Starling",-1.18124752643001,-1.30569574057028,-1.07292626462014,3540,"US"
"312","Evening Grosbeak",-3.84726433011771,-6.11918492890309,-2.06446609048925,492,"CA"
"313","Evening Grosbeak",-1.13358761823736,-2.42892115259645,0.123621488989767,551,"US"
"314","Ferruginous Hawk",2.04927391542896,0.476462586004253,3.6300281054334,87,"CA"
"315","Ferruginous Hawk",1.81971847390378,1.08884471937787,2.69662744170452,426,"US"
"316","Field Sparrow",-1.2987832632617,-1.91623658911516,-0.675235936989478,137,"CA"
"317","Field Sparrow",-2.26238840963067,-2.38824289074802,-2.1285547876252,2108,"US"
"318","Fish Crow",1.15829606626421,0.72964613963712,1.52766312117038,885,"US"
"319","Florida Scrub-Jay",-4.34700429167417,-6.93320241370355,-1.72501565340391,12,"US"
"320","Forster's Tern",-1.51057102029625,-6.15694415835183,3.66110795172805,26,"CA"
"321","Forster's Tern",-1.06087136211226,-2.93581674780093,0.78525502574377,215,"US"
"322","Fox Sparrow",1.53503751467136,-1.85927015685994,4.42964536986689,275,"CA"
"323","Fox Sparrow",-0.017621396848827,-2.65265516448215,2.33627664990658,403,"US"
"324","Franklin's Gull",-1.61423558656713,-4.94770895072098,1.50264711849464,243,"CA"
"325","Franklin's Gull",-4.42950393589689,-7.4582520143136,-1.19430868741234,130,"US"
"326","Fulvous Whistling-Duck",3.53814577864979,0.592195253612016,6.33557293321841,43,"US"
"327","Gadwall",3.85534908844357,2.79400213415314,4.9345628639223,276,"CA"
"328","Gadwall",1.09900863896335,0.056176608248586,1.93079490984416,484,"US"
"329","Gambel's Quail",-0.062279586566516,-0.987694952152112,0.842812360412151,154,"US"
"330","Gila Woodpecker",-0.214872519420817,-1.37093304155381,0.941338312693434,47,"US"
"331","Gilded Flicker",-0.602537073722953,-2.26886742068741,0.785018810507599,40,"US"
"332","Glaucous Gull",0.160442345268696,-5.77392004202255,8.29386942976848,11,"US"
"333","Glaucous-winged Gull",0.483563565678502,-1.41749328229598,3.27713173469991,32,"CA"
"334","Glaucous-winged Gull",-0.827266769067053,-3.79024939285297,1.30597926953018,69,"US"
"335","Glossy Ibis",5.1340133984056,1.96137164555138,7.93328752749321,85,"US"
"336","Golden Eagle",0.173084161774473,-0.903262163841518,1.29771144784077,30,"CA"
"337","Golden Eagle",0.261274262654598,-0.196089200617034,0.844440412336841,675,"US"
"338","Golden-crowned Kinglet",0.710762388146624,-0.213848189665874,1.63253606511666,582,"CA"
"339","Golden-crowned Kinglet",-0.21849410577649,-0.997379688568245,0.506333619583661,651,"US"
"340","Golden-crowned Sparrow",-1.56131400121716,-5.4819550223931,3.10945753792229,21,"CA"
"341","Golden-crowned Sparrow",-2.29194971477773,-5.72449977797859,0.780325324125527,45,"US"
"342","Golden-fronted Woodpecker",-0.145398739640501,-0.7276573949252,0.504135307345006,109,"US"
"343","Golden-winged Warbler",1.8485257199554,-1.00707903822845,4.18808015204737,63,"CA"
"344","Golden-winged Warbler",-2.43129374711745,-3.19078601842878,-1.72988880103406,349,"US"
"345","Grace's Warbler",-2.2380785888567,-4.0357556859319,-0.921266817110862,71,"US"
"346","Grasshopper Sparrow",0.421001286179601,-0.991155415073107,1.77974155438978,212,"CA"
"347","Grasshopper Sparrow",-2.58287315180907,-2.88952911788228,-2.24595272050541,1987,"US"
"348","Gray Catbird",-0.0713586962002188,-0.384218723593436,0.255738394560524,614,"CA"
"349","Gray Catbird",-0.0105879916722673,-0.106314194543567,0.0897764301486103,2389,"US"
"350","Gray Flycatcher",8.96391659920194,5.18700228259807,14.4512246461537,4,"CA"
"351","Gray Flycatcher",3.29631428844428,1.6628278570254,4.70139111324414,265,"US"
"352","Gray Hawk",4.81303713033279,0.495438500842735,11.5527886614503,6,"US"
"353","Gray Kingbird",-0.087831809765454,-1.62174462763825,1.4714570025975,30,"US"
"354","Gray Partridge",0.742456358054078,-0.620487934767749,2.15992877628141,174,"CA"
"355","Gray Partridge",0.439912170557744,-0.712706582117104,1.59387444033722,249,"US"
"356","Gray Vireo",2.72007007179458,0.853323875999945,4.91072704990994,105,"US"
"357","Gray-cheeked Thrush",-2.25188498306897,-6.40551223454973,1.75829477478161,71,"CA"
"358","Gray-cheeked Thrush",-1.28897636343654,-4.73801091955717,2.1104768744095,73,"US"
"359","(Gray-headed Junco) Dark-eyed Junco",0.32397948984243,-2.00411778803346,1.81407448699588,167,"US"
"360","Great Black-backed Gull",-3.21083228784294,-7.34193876092084,0.31925211308383,118,"CA"
"361","Great Black-backed Gull",-0.0119810329473335,-2.54202974154517,3.02178620625879,63,"US"
"362","Great Blue Heron",-0.326567926522464,-0.934714882641061,0.342443675751533,672,"CA"
"363","Great Blue Heron",1.33361622409393,1.0674253683238,1.58179583966748,3060,"US"
"364","Great Crested Flycatcher",-0.668512332484933,-1.01496631536947,-0.319381515153476,348,"CA"
"365","Great Crested Flycatcher",0.0221906262072524,-0.0837852434191028,0.134300495287065,2354,"US"
"366","Great Egret",6.33629415586866,1.84747603454614,11.3396182284302,11,"CA"
"367","Great Egret",2.92169866914935,1.99438056862006,3.89243265339394,983,"US"
"368","Great Gray Owl",1.10380788149568,-1.24163782584997,5.72466561192328,16,"CA"
"369","Great Horned Owl",-0.371786284585257,-1.63048321878618,0.694516920436401,343,"CA"
"370","Great Horned Owl",0.661601620219088,0.241743941407595,1.05793978343526,2170,"US"
"371","Great Kiskadee",5.5502175884153,3.30336833890267,8.02668714659594,35,"US"
"372","Greater Prairie-Chicken",3.73308428908232,0.349818108879372,7.47646552938042,97,"US"
"373","Greater Roadrunner",1.2185358985102,0.632190870479403,1.81906457155746,493,"US"
"374","Greater Sage-Grouse",-2.11591741585078,-3.97976619084728,-0.265277769657732,161,"US"
"375","Greater White-fronted Goose",0.596043075119146,-3.2889179726511,8.25429632470126,12,"US"
"376","Greater Yellowlegs",0.744368242334059,-1.04522204400195,2.85593438255147,149,"CA"
"377","Greater Yellowlegs",0.206496126865718,-0.993348570525012,1.90394017207668,47,"US"
"378","Great-tailed Grackle",1.18005625180668,0.3326024548515,2.29393343118424,546,"US"
"379","Green Heron",-0.650838935002224,-1.44095883853107,0.133635893033814,111,"CA"
"380","Green Heron",-1.67352910720511,-1.89953051292402,-1.45891969120958,2216,"US"
"381","Green Jay",8.33074329793518,6.01694126710483,10.9627589061885,32,"US"
"382","Green Kingfisher",-0.26643120913783,-5.66458786328152,3.65982914507233,3,"US"
"383","Green-tailed Towhee",0.320252802750087,-0.232595458640585,0.841826406407192,451,"US"
"384","Green-winged Teal",0.55746409741001,-1.33707510776623,2.37191078396197,380,"CA"
"385","Green-winged Teal",0.0745600884448194,-1.37976754515671,1.47826701194058,477,"US"
"386","Groove-billed Ani",-0.577923208334857,-2.85895517512711,2.52559276079962,23,"US"
"387","Gull-billed Tern",-0.762743527417403,-4.6709359217816,4.08840634584555,28,"US"
"388","Gunnison Sage-Grouse",0.769228515715892,-3.03098913355522,12.1523787784753,6,"US"
"389","Gyrfalcon",-0.466006020640569,-9.963391633226,2.84627077352246,8,"US"
"390","Hairy Woodpecker",1.2865580557025,0.800735388007686,1.75695161360265,858,"CA"
"391","Hairy Woodpecker",0.778431306404959,0.530771571967689,1.00962828177777,2740,"US"
"392","Hammond's Flycatcher",1.26681483456178,0.29710375077644,2.15630539882394,176,"CA"
"393","Hammond's Flycatcher",0.494318012627237,-0.745596446171955,1.50880460135483,399,"US"
"394","(Harlan's Hawk) Red-tailed Hawk",2.31052539350508,-2.56320014222759,19.5246484431558,7,"CA"
"395","(Harlan's Hawk) Red-tailed Hawk",3.79799377697537,-0.603969474709947,19.0862431688033,10,"US"
"396","Harlequin Duck",-3.12162569947861,-8.07600363290723,0.870573429100283,13,"CA"
"397","Harlequin Duck",-3.11039113052515,-8.21433124923944,0.833916129136655,26,"US"
"398","Harris's Hawk",-1.30510956124921,-2.69293599001234,-0.098220349318481,78,"US"
"399","Henslow's Sparrow",-9.91927456695105,-19.9837799075642,-1.22101287842094,5,"CA"
"400","Henslow's Sparrow",-1.85508618346987,-2.7948231417609,-0.853747765592372,339,"US"
"401","Hepatic Tanager",1.32031408898852,-0.320655350248996,2.89596309739943,49,"US"
"402","Hermit Thrush",-0.707826588021143,-3.11986267588727,1.14513146298389,879,"CA"
"403","Hermit Thrush",-0.146917063223717,-1.47237602889871,0.847873220700451,1035,"US"
"404","Hermit Warbler",0.528719014682622,-0.17095660488407,1.25457080424868,167,"US"
"405","Herring Gull",-1.7676377326935,-4.66063936376984,0.617200675529262,422,"CA"
"406","Herring Gull",-1.75879185928399,-4.55908906909827,0.315837042567622,332,"US"
"407","Hoary Redpoll",14.9191430739397,-1.67685903022888,50.4574804708081,6,"US"
"408","Hooded Merganser",3.23689050648844,1.70982945204502,4.73927028514686,126,"CA"
"409","Hooded Merganser",4.07532587337591,2.59982537518894,5.54042408965728,165,"US"
"410","Hooded Oriole",1.5113195555815,0.228597811881122,2.71895912926945,155,"US"
"411","Hooded Warbler",1.23304249502624,0.86088419712439,1.6092975212747,969,"US"
"412","Horned Grebe",-1.87849580278854,-4.18678597376873,0.252589299215552,187,"CA"
"413","Horned Grebe",-2.50208723318299,-4.99679130606513,-0.45312676341151,36,"US"
"414","Horned Lark",-4.48601463753808,-4.9638828194311,-4.05442899787254,391,"CA"
"415","Horned Lark",-1.93153269197173,-2.14207343748386,-1.72630122814853,2305,"US"
"416","House Finch",0.817457093062646,-1.24202242426674,2.93673558193239,203,"CA"
"417","House Finch",0.292288231948212,-1.17801691595359,0.572579923059316,2949,"US"
"418","House Sparrow",-3.78594951769156,-4.12181050063556,-3.44046488236929,654,"CA"
"419","House Sparrow",-3.00629630066831,-3.15435210778499,-2.87987470594623,3264,"US"
"420","House Wren",0.576554774915239,0.248797551238487,0.916836904703293,577,"CA"
"421","House Wren",0.7684147382369,0.628908178317902,0.904143698253804,2542,"US"
"422","Hutton's Vireo",3.20988298789617,0.823744822145369,5.57534841356607,29,"CA"
"423","Hutton's Vireo",2.15114621952618,1.41199098796028,2.95018976875051,214,"US"
"424","Inca Dove",1.17617644444391,0.0178542766995382,2.22130937230804,229,"US"
"425","Indigo Bunting",0.697745215433654,0.269276920463696,1.1617262907272,231,"CA"
"426","Indigo Bunting",-0.723928734515578,-0.802601238805704,-0.65025359664972,2317,"US"
"427","Juniper Titmouse",0.258675339463665,-0.607215586663769,1.40172859653924,175,"US"
"428","Kentucky Warbler",-0.482839606978946,-0.801778507801912,-0.12296125693057,1057,"US"
"429","Killdeer",-2.45887917171047,-2.81809182057548,-2.11152421850752,812,"CA"
"430","Killdeer",-0.274651144390359,-0.401033951388942,-0.139793020924507,3518,"US"
"431","King Rail",-4.29729193869025,-6.50388307752416,-2.28315334440151,58,"US"
"432","Kirtland's Warbler",2.0560019865469,-1.335146662892,20.5046348283579,5,"US"
"433","Ladder-backed Woodpecker",0.112618360527084,-0.30062532647948,0.557328120966877,323,"US"
"434","Lapland Longspur",-8.12217122528686,-13.0304018434393,-3.18600284010692,19,"US"
"435","Lark Bunting",-5.30519698223731,-8.98357553600082,-1.70388714311744,86,"CA"
"436","Lark Bunting",-2.61469524081112,-3.49141174030174,-1.60131173678232,470,"US"
"437","Lark Sparrow",1.39743256805961,-0.264556218957272,3.029628360943,87,"CA"
"438","Lark Sparrow",-1.07614908351748,-1.34334530919552,-0.807386071711688,1617,"US"
"439","Laughing Gull",2.44859922454269,0.488716359433502,5.03067459008259,208,"US"
"440","Lawrence's Goldfinch",-0.148746529595084,-1.51052750869216,0.996561796076674,92,"US"
"441","Lazuli Bunting",3.17599846003586,2.04166383720273,4.32393437221645,67,"CA"
"442","Lazuli Bunting",-0.0608491647868359,-0.657576114832825,0.467370763276953,720,"US"
"443","Least Bittern",0.133509879499538,-1.94230729018363,2.32159043673006,13,"CA"
"444","Least Bittern",0.0915326663491145,-1.26474258629035,1.54845696235602,86,"US"
"445","Least Flycatcher",-1.29156617050443,-2.31336210679031,-0.77518968533603,975,"CA"
"446","Least Flycatcher",-1.29206106376197,-1.51153117303077,-1.05723821380149,976,"US"
"447","Least Grebe",1.04460380769835,-2.46455191380171,16.0064024902353,5,"US"
"448","Least Sandpiper",-0.512395167368052,-5.13584549892617,2.38017216691708,4,"CA"
"449","Least Sandpiper",-0.677634545750394,-5.47965809709621,1.71603125477455,21,"US"
"450","Least Tern",-4.01628175793269,-6.31386214839165,-1.61322720689077,113,"US"
"451","LeConte's Sparrow",-0.850888823135115,-2.32693773114933,0.81761908172797,295,"CA"
"452","LeConte's Sparrow",-0.598243718981833,-2.0957501954676,0.952375188323117,102,"US"
"453","LeConte's Thrasher",-2.04365973247714,-3.87982441915804,-0.300618993038165,56,"US"
"454","Lesser Goldfinch",0.344843738184075,-0.331849326803025,0.97677401020025,605,"US"
"455","Lesser Nighthawk",0.198273500853763,-0.676711244860228,1.03028426845565,201,"US"
"456","Lesser Prairie-Chicken",0.724179877946673,-1.85487548866673,9.6641246327926,10,"US"
"457","Lesser Scaup",0.0397680893895025,-3.18197649151121,2.39322072907044,316,"CA"
"458","Lesser Scaup",0.41009919873628,-2.11821543047209,2.11728940481595,209,"US"
"459","Lesser Yellowlegs",-2.45210981090372,-4.96644930553105,0.150279643053395,196,"CA"
"460","Lesser Yellowlegs",-2.83342806132154,-4.94000388102857,-0.204131570041785,55,"US"
"461","Lewis's Woodpecker",-2.21562130971891,-5.32612693362337,0.673657904122298,16,"CA"
"462","Lewis's Woodpecker",-1.54886439721323,-3.15124917874032,-0.0577899521215099,166,"US"
"463","Limpkin",2.47225521224189,-0.0466136262885169,5.07452841070377,41,"US"
"464","Lincoln's Sparrow",1.03711032792565,-1.73900312974136,2.66420207836693,703,"CA"
"465","Lincoln's Sparrow",2.2994174291179,0.0767492963673173,4.18602641707156,451,"US"
"466","Little Blue Heron",-1.02240886878812,-1.73340438777225,-0.319045480978724,647,"US"
"467","Loggerhead Shrike",-2.99198183442459,-4.10856350318758,-1.84850826026209,142,"CA"
"468","Loggerhead Shrike",-2.38777914418196,-2.64694905919887,-2.11303247601827,1911,"US"
"469","Long-billed Curlew",-1.05677310329358,-2.22875174506552,0.293891428506109,118,"CA"
"470","Long-billed Curlew",0.553724681421752,-0.34210821825422,1.44504541906069,379,"US"
"471","Long-billed Thrasher",5.60391470151443,3.76574279875711,7.55341636162393,39,"US"
"472","Long-tailed Duck",-1.61075107859774,-10.6863883793683,3.10508627416651,3,"CA"
"473","Long-tailed Duck",-2.28283132786785,-10.5626664127224,1.04690464293974,14,"US"
"474","Long-tailed Jaeger",-2.57738575780883,-9.23665034482713,0.70130988419295,17,"US"
"475","Louisiana Waterthrush",0.833746107379107,0.468990821305614,1.20021876323865,945,"US"
"476","Lucy's Warbler",0.417162605756838,-0.452620375763473,1.31383764251605,70,"US"
"477","MacGillivray's Warbler",-0.470204841257577,-1.17597457702695,0.250257395180022,163,"CA"
"478","MacGillivray's Warbler",-0.488634448235248,-0.988039662426308,-0.0230116703370379,526,"US"
"479","Magnolia Warbler",0.922738576245474,0.0979998282251232,1.60820799921899,639,"CA"
"480","Magnolia Warbler",0.503145465570287,0.0385976567906266,0.952706645900514,405,"US"
"481","Mallard",-0.0468409549647941,-0.85742986283569,0.705124477261625,836,"CA"
"482","Mallard",1.33576778058936,0.792507726684596,1.86443369224105,2721,"US"
"483","Marbled Godwit",-1.39472967830673,-2.10925020254419,-0.656096760339825,251,"CA"
"484","Marbled Godwit",1.08713096962424,0.245888100300269,2.00724842557196,131,"US"
"485","Marbled Murrelet",-1.55384513560546,-6.96921529286781,0.977201976028135,18,"CA"
"486","Marbled Murrelet",0.948756173608545,-1.0810271958958,5.40948524374606,28,"US"
"487","Marsh Wren",3.42441711647408,1.7558220428141,4.99448969057883,232,"CA"
"488","Marsh Wren",2.30568964122355,1.34989778790947,3.20674680424678,530,"US"
"489","McCown's Longspur",-7.16016747637896,-9.68393425774018,-4.0167286434675,58,"CA"
"490","McCown's Longspur",0.942410534170057,-1.71891779160802,3.38622905329506,81,"US"
"491","Merlin",3.40249168199183,1.66666156895122,4.9242496826341,495,"CA"
"492","Merlin",4.37505677682168,2.3719668795619,6.42505877644716,101,"US"
"493","Mew Gull",-1.43372254897034,-3.80425329944277,0.637626225012102,65,"CA"
"494","Mew Gull",-2.06669454665865,-5.05135056150652,-0.112075337535049,79,"US"
"495","(Mexican Duck) Mallard",0.526700321732076,-1.33997485965775,6.36187018094781,20,"US"
"496","Mexican Jay",-0.055596937491631,-1.91976491062018,1.98685183663028,13,"US"
"497","Mississippi Kite",1.65661217924958,0.949482024889773,2.41060519354531,502,"US"
"498","Monk Parakeet",17.1611521706613,5.53857725958176,48.3994437430266,10,"US"
"499","Montezuma Quail",6.50829220618871,-0.693116918272006,25.225678995799,14,"US"
"500","Mottled Duck",-2.0047627581327,-3.44616654618406,-0.607292297449359,116,"US"
"501","Mountain Bluebird",-0.542547107016544,-1.74352942513331,0.689713962120743,220,"CA"
"502","Mountain Bluebird",-0.0917157028639204,-0.777132716658459,0.491405753616896,686,"US"
"503","Mountain Chickadee",0.30704509004198,-0.915045855152317,1.42379015785948,90,"CA"
"504","Mountain Chickadee",-1.27557400974444,-1.80018828171104,-0.77446246052346,510,"US"
"505","Mountain Plover",-3.73384510137139,-5.64722334986067,-1.66388930808314,72,"US"
"506","Mountain Quail",-0.464281878839679,-1.34059584616972,0.3169884599938,185,"US"
"507","Mourning Dove",1.22597240433164,0.932539404708829,1.50612210295459,721,"CA"
"508","Mourning Dove",-0.442826135748725,-0.538561787069898,-0.338817786364735,3773,"US"
"509","Mourning Warbler",-1.41663689800163,-2.20003324046934,-0.712151811950424,611,"CA"
"510","Mourning Warbler",-0.253889136833063,-0.61841532322918,0.121736099020808,386,"US"
"511","Mute Swan",3.66095519486488,-0.0425586309279993,7.85609995704883,69,"US"
"512","(Myrtle Warbler) Yellow-rumped Warbler",1.30885025622332,-0.206335966820073,2.5370932300237,770,"CA"
"513","(Myrtle Warbler) Yellow-rumped Warbler",1.84235650035808,0.12902988458446,3.29505591263966,478,"US"
"514","Nashville Warbler",-0.40486591577803,-1.11077129386265,0.266221209655152,605,"CA"
"515","Nashville Warbler",-0.12226891839196,-0.477809649216757,0.24346338194045,629,"US"
"516","Nelson's Sparrow",1.19487246817723,-0.103252534273491,2.55774609631339,174,"CA"
"517","Nelson's Sparrow",1.17103662109594,-0.376114504085558,2.99037461959917,34,"US"
"518","Neotropic Cormorant",8.11675208861442,4.55844277094951,11.2768245570384,51,"US"
"519","Northern Beardless-Tyrannulet",1.26067408636369,-0.767519905800914,5.10249392498413,6,"US"
"520","Northern Bobwhite",-16.3038715022315,-22.3638825091899,-10.8770180801105,8,"CA"
"521","Northern Bobwhite",-2.91816371143287,-3.08799546303537,-2.73461769124582,1961,"US"
"522","Northern Cardinal",3.58608325020878,3.09882559605845,4.083844129548,132,"CA"
"523","Northern Cardinal",0.117590144852786,0.0485805628708896,0.189794575560292,2386,"US"
"524","Northern Gannet",17.5479317613904,4.36569296167921,31.5572792530837,26,"CA"
"525","Northern Goshawk",-0.0481297291678506,-1.67321840542174,1.46766585269765,26,"CA"
"526","Northern Goshawk",-0.0751193616802703,-1.11965907969307,0.890073095212149,85,"US"
"527","Northern Harrier",-1.7374089898436,-2.32648283405027,-1.14661251062988,592,"CA"
"528","Northern Harrier",-0.205475081782786,-0.58102247416695,0.175817513797014,1340,"US"
"529","Northern Hawk Owl",0.37235321602147,-2.15714534381454,4.58375094913097,19,"US"
"530","Northern Mockingbird",-0.361771103887826,-2.00641829080308,1.31718500985476,87,"CA"
"531","Northern Mockingbird",-0.851354484035,-1.00555848399973,-0.731866967149055,2633,"US"
"532","Northern Parula",3.12318372267267,2.33035745229258,3.64980800808541,340,"CA"
"533","Northern Parula",0.872323715463619,0.599947682473559,1.13361850073939,1435,"US"
"534","Northern Pintail",-2.29202725994984,-4.20355796526048,-0.690654819999984,296,"CA"
"535","Northern Pintail",-1.66979169768214,-3.73406318474211,0.340405170369409,453,"US"
"536","Northern Pygmy-Owl",-0.098190822310662,-1.76070117963001,1.6340639206673,17,"CA"
"537","Northern Pygmy-Owl",0.194610696909281,-0.676508065291238,1.32002268186834,117,"US"
"538","Northern Rough-winged Swallow",-0.744880563533817,-1.80683122964377,0.448184137618704,263,"CA"
"539","Northern Rough-winged Swallow",0.0570055753092991,-0.312470826768627,0.447324321069468,3009,"US"
"540","Northern Saw-whet Owl",0.157736962125044,-2.54737107414988,3.08193562268549,13,"US"
"541","Northern Shoveler",1.63350505473602,0.589294022729667,2.64175707345078,296,"CA"
"542","Northern Shoveler",1.62581958704436,0.623229473066311,2.74966577038541,399,"US"
"543","Northern Waterthrush",0.40987407425247,-1.18687506498686,1.9286493576948,791,"CA"
"544","Northern Waterthrush",-0.604735496620051,-2.34059316074784,1.01518085963883,515,"US"
"545","Northern Wheatear",-3.07001025650604,-22.3558770454181,1.79757365658191,4,"US"
"546","Northwestern Crow",0.459915471662331,-0.8458684502376,1.73159974596115,48,"CA"
"547","Northwestern Crow",1.14377282422663,-3.7773715029436,4.82402696373393,36,"US"
"548","Nuttall's Woodpecker",1.24395436664734,0.622826189322542,1.89429768491122,130,"US"
"549","Oak Titmouse",-1.15375432342247,-1.73738752909086,-0.621835402924398,157,"US"
"550","Olive Sparrow",3.57458654807574,2.11926063568808,5.06002651498833,38,"US"
"551","Olive Warbler",4.8650688528768,-0.226602178764104,14.0708096847429,14,"US"
"552","Olive-sided Flycatcher",-2.03123890851077,-3.07915734164999,-1.06215370695581,649,"CA"
"553","Olive-sided Flycatcher",-2.17725095285596,-3.02241942991073,-1.58471493953149,791,"US"
"554","Orange-crowned Warbler",0.834858671939553,-2.85502839109807,2.83912611027487,384,"CA"
"555","Orange-crowned Warbler",0.220784245037808,-2.07618264675717,1.81785925958964,584,"US"
"556","Orchard Oriole",3.9101591531604,1.98041293691248,5.72647090598978,54,"CA"
"557","Orchard Oriole",-1.04505840016871,-1.22414492268252,-0.871957358717948,2046,"US"
"558","(Oregon Junco) Dark-eyed Junco",-0.929930521720967,-1.56214118826577,-0.287612599469765,157,"CA"
"559","(Oregon Junco) Dark-eyed Junco",-1.301471836668,-1.75923267549278,-0.865291476365859,452,"US"
"560","Osprey",3.16935955633998,0.675535014065796,5.26722839199995,300,"CA"
"561","Osprey",3.95379348268667,2.72819216291002,4.77995518893326,829,"US"
"562","Ovenbird",0.293517783614838,-0.172698167471887,0.6945194464243,725,"CA"
"563","Ovenbird",0.424763384477678,0.290258291648955,0.550846092228989,1373,"US"
"564","Pacific Golden-Plover",-0.1993272255921,-5.26650915782721,4.24942596144965,8,"US"
"565","Pacific Wren",0.364096336888498,-0.484625953737836,1.18251620526755,137,"CA"
"566","Pacific Wren",0.914465929687158,-0.452184297709835,2.11436604339152,240,"US"
"567","Pacific-slope Flycatcher",2.06225585048071,0.96071353116772,3.18907947510314,111,"CA"
"568","Pacific-slope Flycatcher",-0.057223855188121,-0.87261470088201,0.488302607692142,325,"US"
"569","Painted Bunting",-0.542517764391509,-0.839456662791316,-0.234888872125383,510,"US"
"570","Painted Redstart",-0.306584966470097,-2.23962861090373,1.90201120387191,13,"US"
"571","Palm Warbler",1.51793580389123,-1.75782158654678,4.26047736560789,242,"CA"
"572","Palm Warbler",2.27416308018326,0.036936725888515,4.49581637944272,58,"US"
"573","Parasitic Jaeger",0.185346174724588,-4.09221514191446,5.48549168526187,9,"US"
"574","Pelagic Cormorant",-1.03021614468275,-5.37346416476921,1.53003710268177,6,"CA"
"575","Pelagic Cormorant",-0.801690573726765,-4.32213556751849,1.22713253421722,18,"US"
"576","Peregrine Falcon",5.17839805098099,1.97848899353616,8.77754056918801,85,"US"
"577","Phainopepla",2.05668061708879,0.848585403402119,3.40479269154468,201,"US"
"578","Philadelphia Vireo",2.27760861005891,0.58652547222321,3.93522371449976,404,"CA"
"579","Philadelphia Vireo",3.16178914353017,1.58061757311474,4.91594248846718,90,"US"
"580","Pied-billed Grebe",1.09620827690911,-0.200632769877296,2.34271995359086,399,"CA"
"581","Pied-billed Grebe",0.430797290662865,-0.381031113520586,1.40460760354068,655,"US"
"582","Pigeon Guillemot",-0.232153243057537,-3.32676891562249,2.4654790500507,5,"CA"
"583","Pigeon Guillemot",-0.473916652864598,-3.56069498122655,1.91636180184815,21,"US"
"584","Pileated Woodpecker",2.93639101835469,2.25878057669961,3.55619639690381,687,"CA"
"585","Pileated Woodpecker",1.40398943455815,1.22707442841918,1.57877359697627,2142,"US"
"586","Pine Grosbeak",-3.46728461447052,-6.16550558317982,-0.710623926343472,234,"CA"
"587","Pine Grosbeak",-2.23349750078609,-4.27346486892195,-0.102771004563339,149,"US"
"588","Pine Siskin",-2.55160478519556,-3.45018624731181,-1.62165574070806,759,"CA"
"589","Pine Siskin",-1.90465846999061,-2.70123021688569,-1.10649392623825,846,"US"
"590","Pine Warbler",3.84778799813887,2.26741181005593,5.30344505340966,190,"CA"
"591","Pine Warbler",1.47430283467742,1.23539078926738,1.71292011141132,1286,"US"
"592","Pinyon Jay",-2.82977424055573,-3.96148162496965,-1.63856292230863,283,"US"
"593","Plumbeous Vireo",0.188242736272337,-4.73029794978939,1.49575708138087,279,"US"
"594","Prairie Falcon",1.43065400139917,-0.444704166537221,3.48010007141529,28,"CA"
"595","Prairie Falcon",2.01395070824981,1.07241008835707,3.27433192433965,535,"US"
"596","Prairie Warbler",-1.6946686066084,-1.97715850271628,-1.41872354505555,1130,"US"
"597","Prothonotary Warbler",-0.803999396014171,-1.38051013247718,-0.296429492078717,731,"US"
"598","Purple Finch",-0.618857353568641,-1.24831969045182,-0.0590819194304026,715,"CA"
"599","Purple Finch",-1.08109223713406,-1.40892847505246,-0.719821600729935,824,"US"
"600","Purple Gallinule",-1.35342938414983,-4.02903675280018,1.21757633667065,49,"US"
"601","Purple Martin",0.466121214195869,-0.77045469638502,1.59192613769677,228,"CA"
"602","Purple Martin",-0.730952102324534,-1.3241227460196,-0.438621986515233,2170,"US"
"603","Pygmy Nuthatch",0.260759873170202,-1.42222166189259,2.25954800133542,14,"CA"
"604","Pygmy Nuthatch",-0.0890345235858681,-1.11452968206064,1.08628936222028,218,"US"
"605","Pyrrhuloxia",-1.036188034284,-1.75360066979927,-0.392167169383131,143,"US"
"606","Razorbill",0.199159696943263,-3.65319216925383,7.94220034992668,3,"CA"
"607","Red Crossbill",1.58841185353014,0.18046242253673,2.93538517344837,250,"CA"
"608","Red Crossbill",1.83620738692983,0.68883505905835,2.92384375904453,588,"US"
"609","Red-bellied Woodpecker",9.38095996349072,6.84371328768108,12.2426417661308,42,"CA"
"610","Red-bellied Woodpecker",1.06840679516634,0.954883761479754,1.17860031392158,2083,"US"
"611","Red-breasted Merganser",-0.561977865560059,-3.22059947733492,2.00795344388964,54,"CA"
"612","Red-breasted Merganser",-0.840000297407995,-3.61029281320577,1.39656783281121,19,"US"
"613","Red-breasted Nuthatch",2.22139083404551,1.68121681958173,2.79517056454787,826,"CA"
"614","Red-breasted Nuthatch",1.16506104266924,0.763032572556898,1.55152073223057,1089,"US"
"615","Red-breasted Sapsucker",2.20651135612139,0.916864958748635,3.58332866180853,83,"CA"
"616","Red-breasted Sapsucker",2.64440537658721,1.19357659797841,4.10016574533319,234,"US"
"617","Red-cockaded Woodpecker",-1.23918897215942,-3.4371905018854,1.04918139499947,41,"US"
"618","Reddish Egret",-0.223289139636679,-3.89058074349163,2.83635057928933,23,"US"
"619","Red-eyed Vireo",0.718520325423422,0.0154293642110948,1.08530983719034,926,"CA"
"620","Red-eyed Vireo",0.812633883537106,0.718192178940439,0.902220556438061,2425,"US"
"621","Red-faced Warbler",-1.46440248260328,-4.35119568108104,0.220941959471628,16,"US"
